# Mirrors [project.dependencies] in pyproject.toml — keep the two in sync.
# Prefer `pip install -e .` for development; this file exists for Docker
# and quick installs. Upper bounds guard against breaking major releases.
pyyaml>=6.0.1,<7
python-dotenv>=1.0.1,<2
httpx>=0.27.0,<1
playwright>=1.40,<2
beautifulsoup4>=4.12.3,<5
dnspython>=2.4.2,<3
aiosmtplib>=3.0.1,<4
aiosqlite>=0.19,<1
pydantic>=2.5,<3
pytz>=2024.1
fastapi>=0.115,<1
uvicorn>=0.34,<1

# Optional page-reading tiers. Uncomment, or install the extras:
#   pip install "openvz-leads[crawl]"    # crawl4ai — JS rendering, Markdown
#   pip install "openvz-leads[browser]"  # browser-use — a real browser
# With neither, the crawler uses httpx + BeautifulSoup and says so.
# crawl4ai>=0.4,<1
# browser-use>=0.1,<1
